"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-09-12"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-09-12"
"config.yaml" "fb3396a0acb62daa551af5ffb8c9a942" "site/built/config.yaml" "2023-09-12"
"index.md" "e4256c2cc305c2cb8a326faa9148a3c5" "site/built/index.md" "2023-09-12"
"links.md" "79e16d6368e6c630f86d8fb10b341f82" "site/built/links.md" "2023-09-12"
"episodes/introduction.Rmd" "6370d5592eae179125841d442e98df54" "site/built/introduction.md" "2023-09-12"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-09-12"
"learners/reference.md" "4df43f6059d522c9ad450028a1deaeef" "site/built/reference.md" "2023-09-12"
"learners/setup.md" "6ecda8faa8d89713b2ad3bf45e866f91" "site/built/setup.md" "2023-09-12"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-09-12"
"renv/profiles/lesson-requirements/renv.lock" "2266289dd0bfa5d5a77b68d348bd4b25" "site/built/renv.lock" "2023-09-12"
